year,month,custmer_name,revenue
2018,June,"Forward Stores",-14298.3
2018,June,"Acclaimed Stores",-16673.2
2018,June,"Unity Stores",-29583
2018,June,"Excel Stores",-57960.7
2018,June,"Info Stores",-116271.7
2018,June,"Electricalsara Stores",-220544.3
2018,March,Nixon,366090.7
2018,March,"Electricalsara Stores",316497.7
2018,March,"Excel Stores",207403.9
2018,March,Electricalslytical,161447.6
2018,March,"Premium Stores",82282.8
2018,March,"Acclaimed Stores",58682.3
2018,March,"Epic Stores",42679.8
2018,March,Synthetic,33594.8
2018,March,Elite,25514.1
2018,March,All-Out,23109.9
2018,March,"Atlas Stores",20351
2018,March,"Electricalsquipo Stores",19641.2
2018,March,Propel,16459.7
2018,March,"Electricalsopedia Stores",14030.3
2018,March,"Unity Stores",12630.1
2018,March,"Forward Stores",11414.4
2018,March,Power,6731.7
2018,March,"Electricalslance Stores",6155
2018,March,"Logic Stores",5493.8
2018,March,"Nomad Stores",3832.2
2018,March,Leader,2997.1
2018,March,Expression,1782.8
2018,March,Sage,611.6
2018,March,"Electricalsbea Stores",311.6
2018,March,"Flawless Stores",-1654.5
2018,March,Novus,-1762.6
2018,March,Sound,-3300.9
2018,March,Electricalsocity,-3630.6
2018,March,Zone,-5734.8
2018,March,Relief,-9735
2018,March,"Surge Stores",-13841.1
2018,March,"Surface Stores",-15728.6
2018,March,Insight,-22192.9
2018,March,Path,-25405.6
2018,March,"Integration Stores",-39497.8
2018,March,Modular,-40951.9
2018,March,"Info Stores",-50012.6
2018,March,Control,-114405.8
2018,May,"Electricalsara Stores",90187.2
2018,May,Nixon,73851
2018,May,"Premium Stores",71061.1
2018,May,Electricalsocity,60286.3
2018,May,"Surge Stores",54407.7
2018,May,"Acclaimed Stores",50802
2018,May,"Info Stores",37277.7
2018,May,"Forward Stores",26894
2018,May,"Surface Stores",26611.3
2018,May,"Flawless Stores",24122.4
2018,May,Modular,14372.6
2018,May,Zone,14241.9
2018,May,"Nomad Stores",13229.2
2018,May,"Electricalsopedia Stores",12590.3
2018,May,"Unity Stores",9445.8
2018,May,"Electricalsbea Stores",7941.7
2018,May,Propel,4712.6
2018,May,Synthetic,4281.4
2018,May,Elite,4067.6
2018,May,Relief,3122.6
2018,May,Sound,3120.3
2018,May,Expression,2065.8
2018,May,All-Out,1555.7
2018,May,Novus,1467.2
2018,May,"Logic Stores",248
2018,May,Sage,-328.4
2018,May,Insight,-587.1
2018,May,"Electricalslance Stores",-643.1
2018,May,"Atlas Stores",-1279.2
2018,May,"Electricalsquipo Stores",-3016.3
2018,May,"Integration Stores",-4152.1
2018,May,Electricalslytical,-6352.3
2018,May,Leader,-9600
2018,May,Path,-15543.2
2018,May,"Epic Stores",-17340.5
2018,May,Power,-23759.3
2018,May,Control,-33316.7
2018,May,"Excel Stores",-72781.8
2018,November,"Electricalsara Stores",827735.2
2018,November,Nixon,202524.7
2018,November,"Forward Stores",96327.4
2018,November,Electricalsocity,67659.5
2018,November,Electricalslytical,52815.6
2018,November,Leader,51571.2
2018,November,Power,47329.5
2018,November,"Info Stores",42186.4
2018,November,Path,34393.9
2018,November,"Logic Stores",28859.5
2018,November,Sound,28465.8
2018,November,"Surge Stores",26000.4
2018,November,Synthetic,25230.9
2018,November,"Premium Stores",23257.7
2018,November,"Unity Stores",14769
2018,November,Modular,12533.9
2018,November,Insight,11256.1
2018,November,"Surface Stores",10628.6
2018,November,Sage,9593.2
2018,November,Relief,8128.4
2018,November,Novus,5835.8
2018,November,Zone,4790.6
2018,November,"Integration Stores",2179.4
2018,November,Expression,-39.6
2018,November,"Electricalsbea Stores",-142.7
2018,November,"Electricalslance Stores",-335
2018,November,All-Out,-442.8
2018,November,Propel,-1789.8
2018,November,"Electricalsquipo Stores",-1802.6
2018,November,"Nomad Stores",-4859.5
2018,November,"Acclaimed Stores",-6013.2
2018,November,"Electricalsopedia Stores",-10748.4
2018,November,"Atlas Stores",-12181.6
2018,November,Control,-13280.7
2018,November,Elite,-18795.6
2018,November,"Flawless Stores",-18806.9
2018,November,"Epic Stores",-21534.4
2018,November,"Excel Stores",-63275.1
2018,October,"Acclaimed Stores",71110.5
2018,October,Modular,69365
2018,October,"Premium Stores",44596.6
2018,October,Electricalslytical,37887.3
2018,October,"Info Stores",37829.6
2018,October,Nixon,37017.1
2018,October,Path,34629.4
2018,October,"Electricalsquipo Stores",32459.5
2018,October,"Nomad Stores",25501.6
2018,October,"Logic Stores",23684.6
2018,October,"Atlas Stores",23604.5
2018,October,"Flawless Stores",21577.3
2018,October,"Electricalsopedia Stores",18761.2
2018,October,Relief,18423.7
2018,October,Zone,16811.4
2018,October,Control,16586.7
2018,October,"Surface Stores",16009.9
2018,October,"Excel Stores",15098.6
2018,October,"Surge Stores",11349.2
2018,October,Elite,11337.2
2018,October,Propel,9977.3
2018,October,Electricalsocity,6726.4
2018,October,Sage,6672.8
2018,October,All-Out,5824.6
2018,October,Novus,5076.4
2018,October,"Forward Stores",3580.7
2018,October,"Electricalsara Stores",1741.7
2018,October,Power,1520.5
2018,October,"Electricalslance Stores",1310.4
2018,October,Expression,963
2018,October,Leader,33
2018,October,"Electricalsbea Stores",-387
2018,October,Sound,-776.3
2018,October,"Epic Stores",-5673.6
2018,October,Insight,-5891.2
2018,October,"Integration Stores",-15124.5
2018,October,Synthetic,-23799.8
2018,October,"Unity Stores",-36817.7
2018,September,Electricalslytical,168676.3
2018,September,"Electricalsara Stores",155025.1
2018,September,Control,132674
2018,September,Electricalsocity,131610.6
2018,September,"Forward Stores",75290.9
2018,September,"Surge Stores",64572
2018,September,"Premium Stores",51530.1
2018,September,"Epic Stores",45101.9
2018,September,"Nomad Stores",31717.8
2018,September,"Integration Stores",29432.6
2018,September,"Info Stores",24889.9
2018,September,"Acclaimed Stores",14823.3
2018,September,"Logic Stores",14747.8
2018,September,Power,13501.3
2018,September,Zone,13449.5
2018,September,Propel,11166.3
2018,September,"Unity Stores",9415.1
2018,September,Relief,9079.2
2018,September,Insight,8783.3
2018,September,Modular,8204.9
2018,September,All-Out,6850.2
2018,September,"Electricalsopedia Stores",5828
2018,September,Path,5733.7
2018,September,Elite,5054.6
2018,September,Novus,3188.2
2018,September,"Surface Stores",2198.2
2018,September,"Electricalsquipo Stores",1982
2018,September,"Electricalslance Stores",1789
2018,September,Expression,21.9
2018,September,"Electricalsbea Stores",-101.9
2018,September,"Flawless Stores",-167.9
2018,September,Sound,-2506
2018,September,Synthetic,-3666.4
2018,September,Sage,-11346.7
2018,September,"Atlas Stores",-15488.9
2018,September,"Excel Stores",-19263.9
2018,September,Nixon,-22405.8
2018,September,Leader,-172975.6
2019,April,"Electricalsara Stores",293957.7
2019,April,"Info Stores",71690.2
2019,April,"Surge Stores",44560.1
2019,April,Synthetic,35298
2019,April,Control,35074.7
2019,April,Electricalslytical,32232.1
2019,April,"Surface Stores",31772.2
2019,April,"Nomad Stores",30984.2
2019,April,"Integration Stores",28696.9
2019,April,"Forward Stores",26071.3
2019,April,"Unity Stores",25261.6
2019,April,Insight,22311.4
2019,April,"Flawless Stores",20409.1
2019,April,Elite,15364.8
2019,April,Sage,14302.7
2019,April,Power,13725.4
2019,April,"Electricalsopedia Stores",12768.7
2019,April,"Premium Stores",12295.6
2019,April,Modular,10240.7
2019,April,"Epic Stores",9935.2
2019,April,"Atlas Stores",8205
2019,April,Novus,8060.8
2019,April,Electricalsocity,7552.5
2019,April,Relief,5305.6
2019,April,All-Out,4323.1
2019,April,Nixon,2464.1
2019,April,Sound,1596.5
2019,April,"Logic Stores",1231
2019,April,"Electricalsquipo Stores",1172.1
2019,April,"Electricalslance Stores",739.9
2019,April,Propel,274.5
2019,April,"Excel Stores",-2380.6
2019,April,Zone,-6329.7
2019,April,"Electricalsbea Stores",-6624.4
2019,April,Path,-20410.1
2019,April,Leader,-33254.7
2019,April,"Acclaimed Stores",-77484.6
2019,August,"Electricalsara Stores",169243.4
2019,August,"Info Stores",115243.9
2019,August,"Acclaimed Stores",84904.5
2019,August,"Excel Stores",80787.2
2019,August,Leader,58744
2019,August,"Surface Stores",36956.2
2019,August,"Nomad Stores",32649.5
2019,August,"Unity Stores",31586.8
2019,August,Control,30534.2
2019,August,Electricalsocity,27454.5
2019,August,"Surge Stores",25539.5
2019,August,"Premium Stores",24336.9
2019,August,Nixon,24199.6
2019,August,"Atlas Stores",19979
2019,August,Path,16606
2019,August,Novus,10030.1
2019,August,"Flawless Stores",8997.1
2019,August,Propel,7774.4
2019,August,"Electricalsopedia Stores",7003.4
2019,August,Relief,2068.6
2019,August,All-Out,2059.1
2019,August,Sound,1680.6
2019,August,Insight,1039.8
2019,August,Expression,234.4
2019,August,Power,115.5
2019,August,"Electricalsbea Stores",99
2019,August,"Electricalsquipo Stores",-801.1
2019,August,Sage,-1114.4
2019,August,"Forward Stores",-4114.7
2019,August,"Logic Stores",-6930
2019,August,Elite,-7087.8
2019,August,Synthetic,-14588.5
2019,August,"Integration Stores",-17364.9
2019,August,Modular,-18942.1
2019,August,"Epic Stores",-19841.8
2019,August,Electricalslytical,-20847.3
2019,August,Zone,-26853.7
2019,August,"Electricalslance Stores",-59039.7
2019,December,"Electricalsara Stores",124738.1
2019,December,"Surge Stores",51314.6
2019,December,Nixon,42307.5
2019,December,"Nomad Stores",32968.2
2019,December,Control,31592.3
2019,December,"Premium Stores",29399
2019,December,"Forward Stores",26848.6
2019,December,Zone,23888.6
2019,December,Path,22612.1
2019,December,Electricalslytical,16875.9
2019,December,Insight,16611.2
2019,December,"Unity Stores",15597.1
2019,December,Elite,14930.7
2019,December,"Acclaimed Stores",12920.3
2019,December,All-Out,12709.6
2019,December,Electricalsocity,12554.4
2019,December,"Epic Stores",8789.4
2019,December,Novus,4307.1
2019,December,Power,4157.2
2019,December,"Electricalsopedia Stores",3804.8
2019,December,Modular,3449.1
2019,December,Propel,1993.8
2019,December,Expression,775.3
2019,December,Sage,419
2019,December,Leader,82.5
2019,December,"Integration Stores",-11.5
2019,December,"Electricalsquipo Stores",-1188.4
2019,December,"Electricalsbea Stores",-1347.6
2019,December,Relief,-1480.4
2019,December,"Electricalslance Stores",-1917.5
2019,December,"Flawless Stores",-1965
2019,December,"Info Stores",-2913
2019,December,Sound,-4947.1
2019,December,"Surface Stores",-5734.5
2019,December,"Atlas Stores",-10406.6
2019,December,Synthetic,-10720.9
2019,December,"Logic Stores",-35752.1
2019,December,"Excel Stores",-42668.2
2019,February,Leader,274212.9
2019,February,"Electricalsara Stores",163957.6
2019,February,"Premium Stores",115264.1
2019,February,Nixon,91393.9
2019,February,"Atlas Stores",56543.6
2019,February,Control,43716.8
2019,February,"Logic Stores",40587.5
2019,February,Elite,40141
2019,February,"Unity Stores",37431.2
2019,February,"Excel Stores",32110.9
2019,February,"Electricalsopedia Stores",21889
2019,February,All-Out,14644.7
2019,February,"Integration Stores",13935.3
2019,February,Zone,9820.6
2019,February,Synthetic,6267.5
2019,February,Expression,6107.8
2019,February,Propel,6078.6
2019,February,"Forward Stores",5446.5
2019,February,Path,4333.5
2019,February,Modular,3889.1
2019,February,Power,2916
2019,February,"Electricalslance Stores",2091.7
2019,February,Relief,1206.5
2019,February,Insight,956.3
2019,February,"Surface Stores",414.2
2019,February,"Electricalsbea Stores",107.2
2019,February,"Electricalsquipo Stores",-950.5
2019,February,Sound,-2131
2019,February,"Nomad Stores",-2649.4
2019,February,Novus,-4439.5
2019,February,Sage,-5342.6
2019,February,"Info Stores",-8459
2019,February,"Flawless Stores",-12892.1
2019,February,"Epic Stores",-16316.6
2019,February,Electricalsocity,-20117.4
2019,February,Electricalslytical,-27452.9
2019,February,"Acclaimed Stores",-33811
2019,February,"Surge Stores",-45633.1
2019,January,"Electricalsara Stores",1025358
2019,January,Leader,96054.7
2019,January,Electricalslytical,87932.4
2019,January,Control,73552.9
2019,January,"Surge Stores",61700.2
2019,January,"Logic Stores",61215.4
2019,January,Path,60826.2
2019,January,"Nomad Stores",37797
2019,January,Relief,24332
2019,January,"Premium Stores",21954.3
2019,January,"Flawless Stores",19040.1
2019,January,"Surface Stores",16543.2
2019,January,Synthetic,16256.3
2019,January,"Info Stores",13416.3
2019,January,Insight,12747.8
2019,January,"Epic Stores",12607.6
2019,January,Modular,8182.8
2019,January,Elite,6660.4
2019,January,"Forward Stores",5784.1
2019,January,Propel,5565.7
2019,January,All-Out,4758.3
2019,January,Expression,3886.9
2019,January,"Atlas Stores",3598.4
2019,January,"Electricalsquipo Stores",2960.6
2019,January,"Electricalslance Stores",1547.9
2019,January,"Electricalsopedia Stores",1451.3
2019,January,Power,403.2
2019,January,"Electricalsbea Stores",139.5
2019,January,Novus,-322.3
2019,January,"Unity Stores",-443.5
2019,January,Sage,-1549.8
2019,January,Zone,-3325.8
2019,January,Nixon,-5044.3
2019,January,Sound,-9467
2019,January,"Integration Stores",-24262.6
2019,January,"Acclaimed Stores",-25846.2
2019,January,Electricalsocity,-29375.2
2019,January,"Excel Stores",-31600.1
2019,July,"Electricalsara Stores",319934.4
2019,July,Leader,166778.6
2019,July,"Excel Stores",128032.9
2019,July,"Unity Stores",104816.6
2019,July,Modular,81766.3
2019,July,"Logic Stores",76576.3
2019,July,Power,75290.5
2019,July,Nixon,67894.2
2019,July,"Surge Stores",45859.2
2019,July,Control,35838.5
2019,July,Insight,29206.2
2019,July,"Premium Stores",25139.9
2019,July,All-Out,24212.8
2019,July,"Atlas Stores",15342.8
2019,July,"Forward Stores",12338.5
2019,July,Synthetic,10501.4
2019,July,"Electricalsopedia Stores",10350.9
2019,July,"Integration Stores",9823.5
2019,July,Sound,9250.2
2019,July,"Acclaimed Stores",9066.1
2019,July,"Nomad Stores",7859.3
2019,July,"Surface Stores",6874.6
2019,July,Sage,6656.2
2019,July,Relief,5656.5
2019,July,"Epic Stores",3514.2
2019,July,Novus,2999.7
2019,July,Propel,1513.8
2019,July,Elite,900.3
2019,July,Expression,604
2019,July,"Electricalsquipo Stores",590.3
2019,July,"Electricalsbea Stores",180.5
2019,July,"Electricalslance Stores",14.5
2019,July,Path,-4323.5
2019,July,"Flawless Stores",-18233.5
2019,July,"Info Stores",-19303.4
2019,July,Zone,-32910
2019,July,Electricalslytical,-38992.9
2019,July,Electricalsocity,-58405.5
2019,June,"Electricalsara Stores",333833.1
2019,June,Nixon,90823.8
2019,June,Electricalslytical,58387.9
2019,June,"Info Stores",55000.8
2019,June,"Premium Stores",37871
2019,June,"Surface Stores",35958.1
2019,June,Control,32755.8
2019,June,"Epic Stores",26377.2
2019,June,Zone,22971.4
2019,June,Electricalsocity,21377.8
2019,June,"Integration Stores",20605
2019,June,Modular,16696.1
2019,June,"Unity Stores",15451.9
2019,June,Relief,14542.7
2019,June,Elite,13886.4
2019,June,"Forward Stores",12134.2
2019,June,"Electricalsopedia Stores",11162
2019,June,Sound,9713.1
2019,June,All-Out,9393.5
2019,June,Synthetic,7212.9
2019,June,"Electricalsquipo Stores",4487.7
2019,June,Path,4118.5
2019,June,Leader,3730.2
2019,June,"Flawless Stores",2670.6
2019,June,Sage,836.1
2019,June,"Electricalsbea Stores",723.8
2019,June,"Logic Stores",711
2019,June,Power,701.7
2019,June,Expression,553.3
2019,June,"Electricalslance Stores",408.4
2019,June,Insight,333
2019,June,Novus,-1246.9
2019,June,Propel,-6871.9
